▁run	▁run		4	english
ular	ular		4	english
ause	ause		4	german
▁reg	▁reg		4	english
▁see	▁see		4	english
▁him	▁him		4	english
ning	ning		4	null
ates	ates		4	null
fore	fore		4	english
ions	ions		4	russian
▁hel	▁hel		4	english
▁rem	▁rem		4	english
▁Mar	▁Mar		4	english
vice	vice		4	english
▁end	▁end		4	english
▁att	▁att		4	swedish
▁Sch	▁Sch		4	english
pect	pect		4	english
▁rel	▁rel		4	english
abel	abel		4	english
▁van	▁van		4	dutch
cond	cond		4	english
▁aut	▁aut		4	english
▁may	▁may		4	english
http	http		4	english
▁And	▁And		4	english
▁How	▁How		4	english
raph	raph		4	english
▁htt	▁htt		4	english
▁ver	▁ver		4	japanese
▁For	▁For		4	english
frac	frac		4	english
▁rec	▁rec		4	english
Name	Name		4	german
▁bec	▁bec		4	english
ages	ages		4	english
▁loc	▁loc		4	romanian
▁she	▁she		4	english
▁una	▁una		4	spanish
olog	olog		4	swedish
▁sur	▁sur		4	french
very	very		4	english
▁But	▁But		4	english
▁cal	▁cal		4	french
line	line		4	english
▁ass	▁ass		4	null
▁los	▁los		4	spanish
▁let	▁let		4	english
ents	ents		4	english
ince	ince		4	english
ider	ider		4	english
roll	roll		4	english
ruct	ruct		4	german
▁pol	▁pol		4	english
ress	ress		4	english
ried	ried		4	english
date	date		4	french
▁did	▁did		4	english
ting	ting		4	english
▁dem	▁dem		4	german
lace	lace		4	english
data	data		4	english
▁por	▁por		4	spanish
arch	arch		4	english
ames	ames		4	english
▁Con	▁Con		4	italian
▁off	▁off		4	english
cont	cont		4	english
▁now	▁now		4	english
work	work		4	english
ción	ción		4	spanish
ault	ault		4	italian
List	List		4	english
▁ext	▁ext		4	english
eter	eter		4	french
ever	ever		4	english
self	self		4	english
ined	ined		4	english
idth	idth		4	english
Cont	Cont		4	english
ward	ward		4	english
anks	anks		4	english
atur	atur		4	portuguese
▁bel	▁bel		4	english
amil	amil		4	french
▁tem	▁tem		4	portuguese
imes	imes		4	null
load	load		4	english
▁sch	▁sch		4	german
this	this		4	english
▁war	▁war		4	german
▁min	▁min		4	french
rite	rite		4	english
▁mit	▁mit		4	german
edia	edia		4	english
ique	ique		4	french
gram	gram		4	english
▁gre	▁gre		4	english
▁ind	▁ind		4	english
▁dep	▁dep		4	english
lick	lick		4	english
▁dur	▁dur		4	czech
▁dat	▁dat		4	null
html	html		4	english
ione	ione		4	spanish
icht	icht		4	german
alse	alse		4	german
▁fin	▁fin		4	french
▁det	▁det		4	danish
file	file		4	english
ween	ween		4	english
cial	cial		4	english
play	play		4	english
▁Par	▁Par		4	french
ract	ract		4	english
ased	ased		4	english
▁thr	▁thr		4	english
Data	Data		4	english
lich	lich		4	english
▁про	▁про		4	russian
ines	ines		4	english
▁log	▁log		4	english
▁son	▁son		4	french
view	view		4	english
▁giv	▁giv		4	english
▁exp	▁exp		4	english
iter	iter		4	dutch
▁Col	▁Col		4	english
▁met	▁met		4	dutch
Type	Type		4	english
cept	cept		4	english
▁car	▁car		4	english
left	left		4	polish
▁New	▁New		4	english
ited	ited		4	english
▁doc	▁doc		4	english
ices	ices		4	english
▁equ	▁equ		4	english
part	part		4	english
▁une	▁une		4	french
▁mon	▁mon		4	french
▁dec	▁dec		4	english
▁med	▁med		4	swedish
orld	orld		4	english
▁art	▁art		4	english
▁als	▁als		4	dutch
rect	rect		4	english
▁auf	▁auf		4	german
Text	Text		4	english
back	back		4	english
ream	ream		4	english
▁rep	▁rep		4	english
▁wur	▁wur		4	german
▁org	▁org		4	english
▁Die	▁Die		4	german
java	java		4	english
ante	ante		4	spanish
ason	ason		4	english
▁non	▁non		4	italian
▁ins	▁ins		4	german
ader	ader		4	english
lish	lish		4	english
ower	ower		4	english
▁het	▁het		4	dutch
test	test		4	hungarian
▁при	▁при		4	russian
▁das	▁das		4	german
▁vol	▁vol		4	russian
▁Car	▁Car		4	english
ouse	ouse		4	english
▁iss	▁iss		4	english
flow	flow		4	english
▁een	▁een		4	dutch
itle	itle		4	english
word	word		4	english
ando	ando		4	english
ving	ving		4	english
▁our	▁our		4	english
▁qui	▁qui		4	french
▁ist	▁ist		4	german
▁men	▁men		4	english
cent	cent		4	spanish
list	list		4	english
vert	vert		4	lithuanian
▁mar	▁mar		4	english
▁aus	▁aus		4	german
▁mat	▁mat		4	null
user	user		4	english
▁Ver	▁Ver		4	spanish
▁eff	▁eff		4	english
elle	elle		4	french
▁beg	▁beg		4	english
▁Can	▁Can		4	english
▁Ser	▁Ser		4	swedish
▁key	▁key		4	english
ible	ible		4	english
▁say	▁say		4	english
ache	ache		4	english
▁pop	▁pop		4	english
ateg	ateg		4	romanian
ling	ling		4	english
▁tak	▁tak		4	polish
▁arg	▁arg		4	english
type	type		4	english
▁web	▁web		4	french
▁Joh	▁Joh		4	english
▁für	▁für		4	german
ного	ного		4	russian
▁las	▁las		4	spanish
ager	ager		4	english
ogle	ogle		4	english
▁ste	▁ste		4	english
ized	ized		4	null
▁Ind	▁Ind		4	english
▁och	▁och		4	swedish
ques	ques		4	italian
▁own	▁own		4	english
ille	ille		4	null
▁put	▁put		4	english
ativ	ativ		4	norwegian
▁div	▁div		4	french
ants	ants		4	english
▁ter	▁ter		4	portuguese
sert	sert		4	english
lear	lear		4	english
ense	ense		4	portuguese
▁row	▁row		4	english
▁ide	▁ide	▁ ide	4	chinese
ared	ared		4	english
esch	esch		4	null
ures	ures		4	english
ends	ends		4	english
ople	ople		4	english
ways	ways		4	english
▁vis	▁vis		4	norwegian
Item	Item		4	english
ente	ente		4	null
▁why	▁why		4	english
rist	rist		4	english
▁...	▁...		4	NULL
▁tot	▁tot		4	dutch
▁old	▁old		4	english
▁nel	▁nel		4	italian
cite	cite		4	null
▁Pol	▁Pol		4	english
comm	comm		4	english
orth	orth		4	german
atal	atal		4	null
▁bre	▁bre		4	french
ista	ista		4	null
path	path		4	english
▁too	▁too		4	english
▁fun	▁fun		4	german
▁enc	▁enc		4	spanish
igen	igen		4	danish
▁пре	▁пре		4	russian
itor	itor		4	null
▁won	▁won		4	english
▁cap	▁cap		4	null
ales	ales		4	spanish
ross	ross		4	english
ases	ases		4	finnish
istr	istr		4	null
ball	ball		4	english
▁mak	▁mak		4	turkish
serv	serv		4	english
▁ref	▁ref		4	russian
iver	iver		4	english
bert	bert		4	english
ters	ters		4	english
face	face		4	french
▁Reg	▁Reg		4	english
sole	sole		4	english
inci	inci		4	italian
▁pla	▁pla		4	english
▁All	▁All		4	english
▁occ	▁occ		4	english
ican	ican		4	english
ably	ably		4	english
duct	duct		4	english
▁Eng	▁Eng		4	english
▁lar	▁lar		4	english
▁far	▁far		4	english
▁Not	▁Not		4	english
less	less		4	english
lose	lose		4	english
time	time		4	english
ails	ails		4	english
▁eas	▁eas		4	german
▁ask	▁ask		4	english
▁nom	▁nom		4	french
▁top	▁top		4	english
ides	ides		4	english
ados	ados		4	spanish
▁Bar	▁Bar		4	english
ness	ness		4	portuguese
File	File		4	italian
ison	ison		4	english
Port	Port		4	english
▁Ber	▁Ber		4	english
▁She	▁She		4	english
▁hab	▁hab		4	spanish
▁mus	▁mus		4	english
▁beh	▁beh		4	english
size	size		4	english
▁Man	▁Man		4	english
▁mil	▁mil		4	portuguese
▁mag	▁mag		4	italian
link	link		4	null
▁ear	▁ear		4	english
ilar	ilar		4	null
****	****		4	NULL
▁fix	▁fix		4	english
▁pas	▁pas		4	french
itch	itch		4	english
▁Jah	▁Jah		4	english
init	init		4	null
ived	ived		4	english
▁ing	▁ing		4	null
▁mov	▁mov		4	english
ette	ette		4	turkish
▁got	▁got		4	english
iled	iled		4	turkish
icro	icro		4	english
ores	ores		4	english
▁bas	▁bas		4	swedish
lack	lack		4	english
aint	aint		4	english
idad	idad		4	spanish
▁pat	▁pat		4	english
angu	angu		4	english
▁seg	▁seg		4	vietnamese
comp	comp		4	english
atus	atus		4	portuguese
▁typ	▁typ		4	german
▁App	▁App		4	english
tain	tain		4	english
ital	ital		4	italian
▁imp	▁imp		4	english
ffic	ffic		4	english
ieve	ieve		4	latvian
▁nov	▁nov		4	english
ride	ride		4	english
▁Per	▁Per		4	english
▁dom	▁dom		4	english
▁inv	▁inv		4	english
outh	outh		4	english
▁Her	▁Her		4	english
▁Ste	▁Ste		4	english
eder	eder		4	turkish
avas	avas		4	portuguese
▁Der	▁Der		4	german
atic	atic		4	romanian
urch	urch		4	english
oint	oint		4	english
▁day	▁day		4	english
ours	ours		4	portuguese
ster	ster		4	english
cies	cies		4	english
oman	oman		4	english
Time	Time		4	english
▁lim	▁lim		4	english
iste	iste		4	null
post	post		4	english
pper	pper		4	english
Form	Form		4	english
icle	icle		4	english
▁Fil	▁Fil		4	english
ware	ware		4	english
unic	unic		4	english
▁pub	▁pub		4	serbian
▁gen	▁gen		4	italian
▁pod	▁pod		4	polish
▁sum	▁sum		4	null
▁fig	▁fig		4	english
▁Res	▁Res		4	english
Date	Date		4	english
ules	ules		4	english
with	with		4	english
ский	ский		4	russian
▁bro	▁bro		4	portuguese
mail	mail		4	english
berg	berg		4	swedish
▁deb	▁deb		4	english
elta	elta		4	english
ival	ival		4	english
▁Web	▁Web		4	null
▁Now	▁Now		4	english
▁tre	▁tre		4	italian
aten	aten		4	null
тель	тель		4	russian
▁bit	▁bit		4	english
body	body		4	english
▁ста	▁ста		4	russian
▁bar	▁bar		4	french
bers	bers		4	english
▁Mon	▁Mon		4	english
▁});	▁});		4	NULL
Path	Path		4	english
▁May	▁May		4	english
inst	inst		4	english
▁ang	▁ang		4	null
ided	ided		4	english
▁mem	▁mem		4	null
▁Jan	▁Jan		4	english
ario	ario		4	spanish
▁Val	▁Val		4	english
odes	odes		4	german
docs	docs		4	null
ской	ской		4	russian
▁gra	▁gra		4	polish
▁bis	▁bis		4	german
▁red	▁red		4	english
ires	ires		4	english
User	User		4	english
▁Est	▁Est		4	french
osed	osed		4	english
oute	oute		4	english
▁Les	▁Les		4	french
utes	utes		4	italian
▁sie	▁sie		4	german
ibli	ibli		4	english
▁Ein	▁Ein		4	german
soft	soft		4	english
ples	ples		4	english
ains	ains		4	english
ries	ries		4	english
chen	chen		4	english
▁Des	▁Des		4	french
reen	reen		4	english
amma	amma		4	italian
ious	ious		4	english
▁Jul	▁Jul		4	english
site	site		4	french
ayer	ayer		4	spanish
====	====		4	NULL
▁aff	▁aff		4	english
come	come		4	italian
endo	endo		4	english
omen	omen		4	english
▁mer	▁mer		4	norwegian
hing	hing		4	english
amed	amed		4	english
▁End	▁End		4	english
ctor	ctor		4	english
▁Let	▁Let		4	english
lete	lete		4	english
head	head		4	english
▁leg	▁leg		4	italian
pond	pond		4	english
▁See	▁See		4	english
plit	plit		4	null
soci	soci		4	english
▁few	▁few		4	english
▁sus	▁sus		4	spanish
ired	ired		4	english
▁due	▁due		4	italian
▁bei	▁bei		4	german
▁Nov	▁Nov		4	english
else	else		4	english
ones	ones		4	english
ists	ists		4	english
udio	udio		4	danish
find	find		4	english
▁ann	▁ann		4	null
ourn	ourn		4	portuguese
▁dev	▁dev		4	english
book	book		4	english
▁map	▁map		4	english
illa	illa		4	null
ynam	ynam		4	null
igma	igma		4	english
ties	ties		4	english
▁wer	▁wer		4	dutch
cted	cted		4	english
ured	ured		4	english
lied	lied		4	english
▁dal	▁dal		4	italian
▁rad	▁rad		4	norwegian
side	side		4	english
sing	sing		4	english
pped	pped		4	english
▁etc	▁etc		4	english
▁Cor	▁Cor		4	english
▁fre	▁fre		4	english
▁ten	▁ten		4	ukrainian
ideo	ideo		4	english
▁bes	▁bes		4	german
true	true		4	english
▁Art	▁Art		4	english
▁via	▁via		4	english
▁sem	▁sem		4	portuguese
▁eng	▁eng		4	english
▁mor	▁mor		4	danish
▁Cal	▁Cal		4	null
imal	imal		4	english
▁inf	▁inf		4	english
....	....		4	NULL
▁zur	▁zur		4	german
With	With		4	english
▁hat	▁hat		4	german
Test	Test		4	english
▁cho	▁cho		4	vietnamese
▁adv	▁adv		4	english
host	host		4	english
loat	loat		4	english
burg	burg		4	german
ades	ades		4	null
▁Mus	▁Mus		4	english
▁Min	▁Min		4	czech
ungs	ungs		4	german
▁San	▁San		4	english
char	char		4	english
▁alg	▁alg		4	english
▁pot	▁pot		4	null
▁fut	▁fut		4	french
▁One	▁One		4	english
json	json		4	czech
rame	rame		4	english
ilon	ilon		4	english
ador	ador		4	portuguese
▁Any	▁Any		4	english
▁url	▁url		4	english
ives	ives		4	english
▁tro	▁tro		4	null
open	open		4	english
▁cur	▁cur		4	english
▁era	▁era		4	italian
ello	ello		4	french
▁Int	▁Int		4	english
ards	ards		4	english
▁hum	▁hum		4	english
from	from		4	english
node	node		4	english
hand	hand		4	english
▁amb	▁amb		4	null
▁mot	▁mot		4	norwegian
▁Act	▁Act		4	english
base	base		4	english
pril	pril		4	english
cons	cons		4	english
▁Tra	▁Tra		4	german
heck	heck		4	spanish
down	down		4	english
ebru	ebru		4	norwegian
▁cas	▁cas		4	russian
▁раз	▁раз		4	russian
ufen	ufen		4	italian
▁Ang	▁Ang		4	null
core	core		4	english
ouch	ouch		4	null
vern	vern		4	english
▁ret	▁ret		4	null
most	most		4	english
сько	сько		4	russian
ites	ites		4	dutch
▁dos	▁dos		4	portuguese
▁fur	▁fur		4	english
cing	cing		4	english
LECT	LECT		4	english
▁lot	▁lot		4	english
▁sat	▁sat		4	english
▁Dis	▁Dis		4	english
omet	omet		4	malay
aces	aces		4	english
());	());		4	NULL
unch	unch		4	english
▁Sub	▁Sub		4	english
ende	ende		4	german
iano	iano		4	romanian
▁upd	▁upd		4	french
▁zum	▁zum		4	german
olds	olds		4	english
▁War	▁War		4	english
pass	pass		4	english
▁tri	▁tri		4	serbian
ised	ised		4	english
oper	oper		4	english
Inst	Inst		4	english
▁Mod	▁Mod		4	english
▁Den	▁Den		4	swedish
main	main		4	english
Code	Code		4	null
Info	Info		4	english
▁lat	▁lat		4	english
utor	utor		4	hungarian
quad	quad		4	english
▁Med	▁Med		4	swedish
ague	ague		4	spanish
▁Sim	▁Sim		4	english
egen	egen		4	swedish
▁yet	▁yet		4	english
▁API	▁API		4	english
empt	empt		4	english
ging	ging		4	german
▁Add	▁Add		4	english
cias	cias		4	spanish
▁Kar	▁Kar		4	english
▁aux	▁aux		4	french
▁neg	▁neg		4	null
Hand	Hand		4	english
▁fri	▁fri		4	english
etch	etch		4	english
page	page		4	english
aven	aven		4	french
alle	alle		4	italian
▁pap	▁pap		4	english
ство	ство		4	russian
mark	mark		4	english
Size	Size		4	english
▁isn	▁isn		4	english
sten	sten		4	english
▁sam	▁sam		4	serbian
rodu	rodu		4	norwegian
cket	cket		4	english
▁opt	▁opt		4	russian
ship	ship		4	english
iene	iene		4	null
pace	pace		4	english
▁Har	▁Har		4	swedish
iten	iten		4	dutch
wise	wise		4	english
Line	Line		4	english
ella	ella		4	spanish
▁Mag	▁Mag		4	english
Over	Over		4	english
beta	beta		4	english
▁fue	▁fue		4	spanish
▁cou	▁cou		4	portuguese
▁deg	▁deg		4	german
▁Dav	▁Dav		4	english
▁bus	▁bus		4	english
▁Rec	▁Rec		4	english
▁His	▁His		4	english
▁för	▁för		4	swedish
iden	iden		4	english
▁Get	▁Get		4	english
▁más	▁más		4	spanish
ural	ural		4	english
▁hom	▁hom		4	german
ivid	ivid		4	english
▁nor	▁nor		4	english
fect	fect		4	italian
▁uit	▁uit		4	dutch
anti	anti		4	english
▁ach	▁ach		4	english
▁std	▁std		4	english
orem	orem		4	english
▁sou	▁sou		4	portuguese
▁uma	▁uma		4	portuguese
itar	itar		4	italian
sqrt	sqrt		4	english
▁ant	▁ant		4	null
▁Vol	▁Vol		4	english
▁Sam	▁Sam		4	english
▁ess	▁ess		4	null
lies	lies		4	english
ioni	ioni		4	italian
▁pri	▁pri		4	null
▁под	▁под		4	russian
▁się	▁się		4	polish
▁pur	▁pur		4	english
▁emp	▁emp		4	english
▁cla	▁cla		4	english
▁Das	▁Das		4	german
▁від	▁від		4	russian
abor	abor		4	english
iert	iert		4	german
avig	avig		4	english
cell	cell		4	english
▁Bel	▁Bel		4	english
▁Why	▁Why		4	english
▁jed	▁jed		4	serbian
▁SQL	▁SQL		4	english
▁vor	▁vor		4	german
▁Str	▁Str		4	english
▁dei	▁dei		4	italian
▁Wik	▁Wik		4	english
resh	resh		4	english
▁Set	▁Set		4	english
▁Mal	▁Mal		4	english
▁Pal	▁Pal		4	english
▁box	▁box		4	english
▁lie	▁lie		4	english
▁для	▁для		4	russian
orry	orry		4	english
ency	ency		4	english
cdot	cdot		4	english
▁Dec	▁Dec		4	english
ства	ства		4	russian
▁Mil	▁Mil		4	english
став	став		4	russian
ugin	ugin		4	english
▁ben	▁ben		4	english
iana	iana		4	romanian
uted	uted		4	english
▁сво	▁сво		4	russian
▁Yes	▁Yes		4	english
anel	anel		4	english
▁Don	▁Don		4	english
elij	elij		4	dutch
▁Fre	▁Fre		4	english
▁Mor	▁Mor		4	english
used	used		4	english
info	info		4	english
orge	orge		4	english
lang	lang		4	english
idae	idae		4	swedish
▁lui	▁lui		4	romanian
▁кон	▁кон		4	russian
fort	fort		4	english
adas	adas		4	english
skie	skie		4	english
ceed	ceed		4	vietnamese
▁arr	▁arr		4	english
▁cam	▁cam		4	english
izer	izer		4	null
▁Dan	▁Dan		4	english
iler	iler		4	turkish
▁Sal	▁Sal		4	english
▁vom	▁vom		4	german
▁dim	▁dim		4	english
▁esc	▁esc		4	spanish
▁Try	▁Try		4	english
▁mis	▁mis		4	spanish
▁URL	▁URL		4	japanese
▁php	▁php		4	english
▁tog	▁tog		4	danish
▁ses	▁ses		4	french
ford	ford		4	swedish
▁Ass	▁Ass		4	french
draw	draw		4	english
This	This		4	english
rich	rich		4	english
▁har	▁har		4	danish
▁fac	▁fac		4	english
▁Aus	▁Aus		4	english
▁hor	▁hor		4	english
▁wie	▁wie		4	german
▁sil	▁sil		4	english
▁sav	▁sav		4	hungarian
▁tag	▁tag		4	english
ming	ming		4	english
pack	pack		4	english
aged	aged		4	english
iche	iche		4	english
▁gro	▁gro		4	english
▁Sie	▁Sie		4	german
iger	iger		4	danish
▁Mad	▁Mad		4	english
▁bra	▁bra		4	swedish
oria	oria		4	english
▁Ben	▁Ben		4	english
▁Hen	▁Hen		4	english
▁Pat	▁Pat		4	english
▁Gre	▁Gre		4	english
urop	urop		4	english
####	####		4	NULL
▁kon	▁kon		4	english
icon	icon		4	english
rict	rict		4	english
▁hij	▁hij		4	dutch
here	here		4	english
stra	stra		4	english
raft	raft		4	english
heet	heet		4	dutch
untu	untu		4	malay
ands	ands		4	english
▁Hol	▁Hol		4	hungarian
▁sua	▁sua		4	portuguese
▁God	▁God		4	english
ande	ande		4	english
amer	amer		4	english
▁Nor	▁Nor		4	english
▁lik	▁lik		4	english
imer	imer		4	null
este	este		4	romanian
ться	ться		4	russian
each	each		4	english
▁hon	▁hon		4	swedish
medi	medi		4	english
pose	pose		4	english
ника	ника		4	russian
▁déc	▁déc		4	french
last	last		4	english
▁Fin	▁Fin		4	english
▁max	▁max		4	french
owie	owie		4	polish
Node	Node		4	english
haps	haps		4	english
sers	sers		4	english
exec	exec		4	english
▁nil	▁nil		4	english
▁что	▁что		4	russian
▁Ent	▁Ent		4	english
iers	iers		4	italian
alls	alls		4	english
show	show		4	english
alth	alth		4	english
▁lib	▁lib		4	english
null	null		4	italian
▁law	▁law		4	english
▁bad	▁bad		4	english
▁Auf	▁Auf		4	german
▁ren	▁ren		4	english
▁Mac	▁Mac		4	english
▁tit	▁tit		4	french
▁Tom	▁Tom		4	english
rier	rier		4	french
cope	cope		4	english
ords	ords		4	english
▁Lin	▁Lin		4	english
aste	aste		4	english
▁ord	▁ord		4	english
▁Bro	▁Bro		4	english
reci	reci		4	portuguese
▁///	▁///		4	NULL
ется	ется		4	russian
▁sig	▁sig		4	swedish
▁Red	▁Red		4	english
▁été	▁été		4	french
стан	стан		4	russian
iale	iale		4	malay
cast	cast		4	english
valu	valu		4	english
ored	ored		4	english
idos	idos		4	spanish
rive	rive		4	english
mann	mann		4	english
esta	esta		4	spanish
▁Jap	▁Jap		4	english
oups	oups		4	english
ismo	ismo		4	null
util	util		4	french
lege	lege		4	english
abil	abil		4	italian
▁Dem	▁Dem		4	swedish
▁tab	▁tab		4	french
▁mal	▁mal		4	german
▁dro	▁dro		4	english
▁fem	▁fem		4	english
▁saw	▁saw		4	english
▁Out	▁Out		4	english
▁sin	▁sin		4	spanish
▁пра	▁пра		4	russian
oken	oken		4	null
▁low	▁low		4	english
ских	ских		4	russian
ская	ская		4	russian
▁ill	▁ill		4	english
▁sal	▁sal		4	english
elen	elen		4	english
ById	ById		4	dutch
▁gru	▁gru		4	polish
atos	atos		4	english
▁meg	▁meg		4	hungarian
▁dir	▁dir		4	german
reet	reet		4	english
▁Log	▁Log		4	english
ango	ango		4	english
sign	sign		4	english
▁cle	▁cle		4	english
▁din	▁din		4	romanian
▁ele	▁ele		4	portuguese
▁так	▁так		4	russian
▁sci	▁sci		4	italian
like	like		4	english
▁Lou	▁Lou		4	english
aria	aria		4	english
pres	pres		4	english
▁Mit	▁Mit		4	german
▁opp	▁opp		4	dutch
▁sql	▁sql		4	japanese
eren	eren		4	null
emat	emat		4	null
enne	enne		4	english
▁err	▁err		4	null
From	From		4	english
wiki	wiki		4	german
▁был	▁был		4	russian
▁Los	▁Los		4	spanish
▁$('	▁$('		4	NULL
Cell	Cell		4	english
next	next		4	english
▁Wil	▁Wil		4	english
▁ont	▁ont		4	french
ustr	ustr		4	polish
cher	cher		4	english
root	root		4	english
ises	ises		4	german
▁pel	▁pel		4	null
rypt	rypt		4	english
ходи	ходи		4	russian
▁Ret	▁Ret		4	english
▁пер	▁пер		4	russian
▁dou	▁dou		4	english
▁cin	▁cin		4	english
▁kom	▁kom		4	swedish
▁kil	▁kil		4	english
umer	umer		4	indonesian
▁Are	▁Are		4	english
▁dig	▁dig		4	swedish
▁Mer	▁Mer		4	english
▁jun	▁jun		4	english
rown	rown		4	english
▁aan	▁aan		4	dutch
mult	mult		4	romanian
▁Pre	▁Pre		4	english
▁oct	▁oct		4	spanish
▁els	▁els		4	null
blic	blic		4	english
▁foi	▁foi		4	portuguese
onym	onym		4	english
▁Met	▁Met		4	dutch
érie	érie		4	french
▁zwe	▁zwe		4	dutch
▁Oct	▁Oct		4	english
▁pow	▁pow		4	polish
▁src	▁src		4	english
otes	otes		4	czech
boot	boot		4	english
esto	esto		4	spanish
▁III	▁III		4	english
▁Dim	▁Dim		4	english
nect	nect		4	english
▁Tor	▁Tor		4	english
▁air	▁air		4	english
▁big	▁big		4	english
▁Use	▁Use		4	english
call	call		4	english
ania	ania		4	english
▁Acc	▁Acc		4	english
▁six	▁six		4	english
cret	cret		4	english
▁tor	▁tor		4	english
ysis	ysis		4	english
▁дру	▁дру		4	russian
aden	aden		4	english
rote	rote		4	english
icos	icos		4	english
rome	rome		4	english
▁yes	▁yes		4	english
case	case		4	english
▁mes	▁mes		4	french
▁Bas	▁Bas		4	english
igne	igne		4	english
▁xml	▁xml		4	english
tait	tait		4	french
▁Div	▁Div		4	english
onom	onom		4	english
ulté	ulté		4	french
lier	lier		4	french
▁nie	▁nie		4	polish
cker	cker		4	english
born	born		4	english
ober	ober		4	english
▁Sol	▁Sol		4	english
▁Rad	▁Rad		4	english
lymp	lymp		4	english
рова	рова		4	russian
band	band		4	english
▁job	▁job		4	english
iner	iner		4	english
▁Gra	▁Gra		4	english
oney	oney		4	english
HERE	HERE		4	english
▁Spe	▁Spe		4	english
▁sym	▁sym		4	polish
aron	aron		4	english
▁fav	▁fav		4	english
▁Bra	▁Bra		4	english
▁pie	▁pie		4	spanish
▁age	▁age		4	english
▁PHP	▁PHP		4	english
▁sud	▁sud		4	french
rest	rest		4	english
▁Ter	▁Ter		4	english
icas	icas		4	english
amen	amen		4	italian
Page	Page		4	english
▁arm	▁arm		4	english
▁рай	▁рай		4	russian
▁seu	▁seu		4	portuguese
chan	chan		4	english
args	args		4	english
торы	торы		4	russian
▁Fig	▁Fig		4	english
grad	grad		4	null
▁pal	▁pal		4	english
ares	ares		4	english
isto	isto		4	null
▁dup	▁dup		4	english
just	just		4	english
▁pay	▁pay		4	english
▁cer	▁cer		4	english
auth	auth		4	english
▁esp	▁esp		4	french
eben	eben		4	german
Base	Base		4	english
▁ris	▁ris		4	english
home	home		4	english
▁più	▁più		4	italian
▁imm	▁imm		4	english
▁Kir	▁Kir		4	english
▁Aut	▁Aut		4	english
▁Gal	▁Gal		4	english
▁fam	▁fam		4	english
aire	aire		4	french
mary	mary		4	english
▁syn	▁syn		4	polish
▁sec	▁sec		4	english
▁fra	▁fra		4	norwegian
▁Rem	▁Rem		4	english
стра	стра		4	russian
▁gew	▁gew		4	persian
▁Kon	▁Kon		4	english
▁Wal	▁Wal		4	english
Comm	Comm		4	english
▁alt	▁alt		4	english
vare	vare		4	english
▁Def	▁Def		4	english
icol	icol		4	english
ière	ière		4	french
▁Ear	▁Ear		4	english
▁ком	▁ком		4	russian
▁AND	▁AND		4	english
▁Way	▁Way		4	english
plot	plot		4	english
"></	"></		4	NULL
▁suo	▁suo		4	italian
▁ign	▁ign		4	english
▁led	▁led		4	english
▁tim	▁tim		4	english
esse	esse		4	null
ivil	ivil		4	english
▁vel	▁vel		4	null
▁Mat	▁Mat		4	english
▁ihr	▁ihr		4	german
bind	bind		4	english
▁Sec	▁Sec		4	english
anto	anto		4	english
gent	gent		4	english
agen	agen		4	german
some	some		4	english
Exec	Exec		4	english
▁Tur	▁Tur		4	english
itte	itte		4	hungarian
ring	ring		4	english
▁sul	▁sul		4	italian
Task	Task		4	english
▁win	▁win		4	english
void	void		4	russian
▁как	▁как		4	russian
ying	ying		4	english
ocus	ocus		4	null
▁dar	▁dar		4	lithuanian
long	long		4	swedish
asta	asta		4	english
iven	iven		4	english
▁Gru	▁Gru		4	english
près	près		4	french
leep	leep		4	english
POST	POST		4	english
unit	unit		4	english
▁obj	▁obj		4	english
▁Ant	▁Ant		4	english
▁Que	▁Que		4	portuguese
être	être		4	french
iles	iles		4	turkish
▁wel	▁wel		4	dutch
▁mut	▁mut		4	english
elli	elli		4	french
Head	Head		4	english
▁jan	▁jan		4	english
▁Cam	▁Cam		4	english
Http	Http	Http	4	chinese
more	more		4	english
▁mas	▁mas		4	italian
▁egy	▁egy		4	hungarian
idge	idge		4	english
conf	conf		4	english
▁inc	▁inc		4	english
▁mai	▁mai		4	french
Work	Work		4	english
▁гра	▁гра		4	russian
▁sel	▁sel		4	english
ском	ском		4	russian
osto	osto		4	italian
attr	attr		4	english
▁Del	▁Del		4	english
inct	inct		4	english
▁exc	▁exc		4	english
True	True		4	english
yles	yles		4	finnish
isse	isse		4	english
fill	fill		4	null
▁Air	▁Air		4	english
Call	Call		4	english
▁nur	▁nur		4	german
▁вре	▁вре		4	russian
iker	iker		4	german
ович	ович		4	russian
▁cop	▁cop		4	english
ções	ções		4	portuguese
What	What		4	english
▁dam	▁dam		4	english
edit	edit		4	english
▁prz	▁prz		4	polish
▁Sci	▁Sci		4	english
▁ple	▁ple		4	english
font	font		4	null
▁ens	▁ens		4	portuguese
▁Sil	▁Sil		4	english
▁roz	▁roz		4	polish
ovie	ovie		4	french
make	make		4	english
orph	orph		4	english
▁Jer	▁Jer		4	english
▁Ros	▁Ros		4	english
▁Ger	▁Ger		4	english
▁Leg	▁Leg		4	english
▁flo	▁flo	▁ flo	4	chinese
▁его	▁его		4	russian
▁pet	▁pet		4	english
▁cut	▁cut		4	english
arts	arts		4	english
alis	alis		4	english
oted	oted		4	english
dist	dist		4	english
enza	enza		4	italian
▁роз	▁роз		4	russian
rows	rows		4	null
▁Nel	▁Nel		4	italian
▁rot	▁rot		4	english
cape	cape		4	english
