"	"		2	NULL
óż	óż		2	NULL
êm	êm		2	english
DL	DL	DL	2	pure_english
/,	/,		2	NULL
ęż	ęż		2	NULL
[{	[{		2	NULL
PH	PH	PH	2	pure_english
Py	Py	Py	2	pure_english
*{	*{		2	NULL
dj	dj	dj	2	pure_english
oa	oa	oa	2	pure_english
ią	i		2	english
hé	hé		2	english
iy	iy	iy	2	pure_english
▁α	▁α		2	greek
/_	/_		2	NULL
GP	GP	GP	2	pure_english
lg	lg	lg	2	pure_english
_)	_)		2	NULL
чь	чь		2	russian
UK	UK	UK	2	pure_english
TT	TT	TT	2	pure_english
há	há		2	english
~/	~/		2	NULL
PY	PY	PY	2	pure_english
фо	фо		2	russian
По	По		2	russian
\_	\_		2	NULL
OC	OC	OC	2	pure_english
њи	њи		2	russian
ћа	ћа		2	russian
)!	)!		2	NULL
▁ 	▁ 		2	NULL
NT	NT	NT	2	pure_english
SF	SF	SF	2	pure_english
\'	\'		2	NULL
Mr	Mr	Mr	2	pure_english
)_	)_		2	NULL
Ok	Ok	Ok	2	pure_english
VA	VA	VA	2	pure_english
эн	эн		2	russian
*`	*`		2	NULL
`'	`'		2	NULL
Bi	Bi	Bi	2	pure_english
üb	üb		2	english
pk	pk	pk	2	pure_english
rà	rà		2	english
*"	*"		2	NULL
èg	èg		2	english
&=	&=		2	NULL
Cr	Cr	Cr	2	pure_english
>/	>/		2	NULL
!'	!'		2	NULL
dg	dg	dg	2	pure_english
GN	GN	GN	2	pure_english
sb	sb	sb	2	pure_english
бя	бя		2	russian
vl	vl	vl	2	pure_english
:)	:)		2	NULL
юз	юз		2	russian
óp	óp		2	english
HR	HR	HR	2	pure_english
ум	ум		2	russian
MR	MR	MR	2	pure_english
$:	$:		2	NULL
kb	kb	kb	2	pure_english
=.	=.		2	NULL
fu	fu	fu	2	pure_english
jm	jm	jm	2	pure_english
.@	.@		2	NULL
pn	pn	pn	2	pure_english
![	![		2	NULL
Ty	Ty	Ty	2	pure_english
зм	зм		2	russian
iš	iš		2	english
lm	lm	lm	2	pure_english
rr	rr	rr	2	pure_english
ük	ük		2	english
!.	!.		2	NULL
]_	]_		2	NULL
пр	пр		2	russian
YS	YS	YS	2	pure_english
GM	GM	GM	2	pure_english
^-	^-		2	NULL
CB	CB	CB	2	pure_english
PK	PK	PK	2	pure_english
xc	xc	xc	2	pure_english
VS	VS	VS	2	pure_english
ън	ън		2	russian
Ma	Ma	Ma	2	pure_english
vt	vt	vt	2	pure_english
sr	sr	sr	2	pure_english
[,	[,		2	NULL
`;	`;		2	NULL
:#	:#		2	NULL
$;	$;		2	NULL
WI	WI	WI	2	pure_english
хі	хі		2	russian
FM	FM	FM	2	pure_english
/'	/'		2	NULL
nr	nr	nr	2	pure_english
EV	EV	EV	2	pure_english
▁ő	▁ő		2	NULL
AK	AK	AK	2	pure_english
Ét	Ét		2	english
ус	ус		2	russian
zs	zs	zs	2	pure_english
.—	.—		2	NULL
NF	NF	NF	2	pure_english
лн	лн		2	russian
/%	/%		2	NULL
ђу	ђу		2	russian
tb	tb	tb	2	pure_english
Mo	Mo	Mo	2	pure_english
,(	,(		2	NULL
BY	BY	BY	2	pure_english
Пе	Пе		2	russian
éo	éo		2	english
jt	jt	jt	2	pure_english
мп	мп		2	russian
lp	lp	lp	2	pure_english
lá	lá		2	english
ąd	d		2	english
nm	nm	nm	2	pure_english
[^	[^		2	NULL
GV	GV	GV	2	pure_english
vě	v		2	english
.	.		2	NULL
SW	SW	SW	2	pure_english
TM	TM	TM	2	pure_english
+'	+'		2	NULL
ům	ům		2	english
UC	UC	UC	2	pure_english
OH	OH	OH	2	pure_english
NB	NB	NB	2	pure_english
Tu	Tu	Tu	2	pure_english
тв	тв		2	russian
\.	\.		2	NULL
wx	wx	wx	2	pure_english
IK	IK	IK	2	pure_english
UG	UG	UG	2	pure_english
Li	Li	Li	2	pure_english
ők	ők		2	english
mn	mn	mn	2	pure_english
_(	_(		2	NULL
DM	DM	DM	2	pure_english
ík	ík		2	english
%"	%"		2	NULL
+=	+=		2	NULL
фр	фр		2	russian
^(	^(		2	NULL
њу	њу		2	russian
ук	ук		2	russian
GT	GT	GT	2	pure_english
єм	єм		2	russian
nx	nx	nx	2	pure_english
èt	èt		2	english
AI	AI	AI	2	pure_english
\;	\;		2	NULL
"/	"/		2	NULL
üs	üs		2	english
>:	>:		2	NULL
/-	/-		2	NULL
+$	+$		2	NULL
Lu	Lu	Lu	2	pure_english
йт	йт		2	russian
,%	,%		2	NULL
àn	àn		2	english
VB	VB	VB	2	pure_english
TI	TI	TI	2	pure_english
qq	qq	qq	2	pure_english
çu	çu		2	english
pb	pb	pb	2	pure_english
či	i		2	english
VF	VF	VF	2	pure_english
CM	CM	CM	2	pure_english
TD	TD	TD	2	pure_english
бю	бю		2	russian
{#	{#		2	NULL
_*	_*		2	NULL
>[	>[		2	NULL
Ze	Ze	Ze	2	pure_english
/~	/~		2	NULL
ći	i		2	english
xf	xf	xf	2	pure_english
vb	vb	vb	2	pure_english
WD	WD	WD	2	pure_english
/:	/:		2	NULL
Ha	Ha	Ha	2	pure_english
yó	yó		2	english
Os	Os	Os	2	pure_english
fm	fm	fm	2	pure_english
šč	šč		2	NULL
vu	vu	vu	2	pure_english
юр	юр		2	russian
TB	TB	TB	2	pure_english
VO	VO	VO	2	pure_english
hä	hä		2	english
PD	PD	PD	2	pure_english
.=	.=		2	NULL
“)	“)		2	NULL
WH	WH	WH	2	pure_english
fw	fw	fw	2	pure_english
NL	NL	NL	2	pure_english
|$	|$		2	NULL
zA	zA	zA	2	pure_english
bp	bp	bp	2	pure_english
úl	úl		2	english
<>	<>		2	NULL
će	e		2	english
;&	;&		2	NULL
MW	MW	MW	2	pure_english
шь	шь		2	russian
@@	@@		2	NULL
hh	hh	hh	2	pure_english
jk	jk	jk	2	pure_english
Js	Js	Js	2	pure_english
NP	NP	NP	2	pure_english
▁€	▁€		2	NULL
už	už		2	english
\/	\/		2	NULL
MQ	MQ	MQ	2	pure_english
ką	k		2	english
щі	щі		2	russian
Si	Si	Si	2	pure_english
uo	uo	uo	2	pure_english
qa	qa	qa	2	pure_english
Dr	Dr	Dr	2	pure_english
{:	{:		2	NULL
yi	yi	yi	2	pure_english
ář	ář		2	NULL
EB	EB	EB	2	pure_english
áš	áš		2	NULL
?:	?:		2	NULL
>;	>;		2	NULL
AU	AU	AU	2	pure_english
ác	ác		2	english
jd	jd	jd	2	pure_english
SG	SG	SG	2	pure_english
Ко	Ко		2	russian
KB	KB	KB	2	pure_english
,]	,]		2	NULL
Gi	Gi	Gi	2	pure_english
kę	k		2	english
HD	HD	HD	2	pure_english
{.	{.		2	NULL
>{	>{		2	NULL
ок	ок		2	russian
:{	:{		2	NULL
Ca	Ca	Ca	2	pure_english
ел	ел		2	russian
gb	gb	gb	2	pure_english
��	��		2	NULL
Hy	Hy	Hy	2	pure_english
xp	xp	xp	2	pure_english
FP	FP	FP	2	pure_english
`}	`}		2	NULL
LM	LM	LM	2	pure_english
WP	WP	WP	2	pure_english
FD	FD	FD	2	pure_english
qi	qi	qi	2	pure_english
▁”	▁”		2	NULL
#{	#{		2	NULL
IZ	IZ	IZ	2	pure_english
<'	<'		2	NULL
ąg	g		2	english
"\	"\		2	NULL
WM	WM	WM	2	pure_english
FX	FX	FX	2	pure_english
GG	GG	GG	2	pure_english
hw	hw	hw	2	pure_english
▁Ó	▁Ó		2	NULL
?(	?(		2	NULL
)&	)&		2	NULL
эй	эй		2	russian
рд	рд		2	russian
▁Щ	▁Щ		2	russian
:@	:@		2	NULL
là	là		2	english
kv	kv	kv	2	pure_english
Во	Во		2	russian
-}	-}		2	NULL
(|	(|		2	NULL
zó	zó		2	english
ił	ił		2	english
OU	OU	OU	2	pure_english
Mc	Mc	Mc	2	pure_english
oł	oł		2	english
gc	gc	gc	2	pure_english
тт	тт		2	russian
Tw	Tw	Tw	2	pure_english
шп	шп		2	russian
åk	åk		2	english
ué	ué		2	english
vd	vd	vd	2	pure_english
_"	_"		2	NULL
▁ł	▁ł		2	NULL
rn	rn	rn	2	pure_english
fø	fø		2	english
lö	lö		2	english
ος	ος		2	greek
HH	HH	HH	2	pure_english
▁Í	▁Í		2	NULL
lb	lb	lb	2	pure_english
яз	яз		2	russian
ká	ká		2	english
Da	Da	Da	2	pure_english
АН	АН		2	russian
!}	!}		2	NULL
íz	íz		2	english
bě	b		2	english
`-	`-		2	NULL
йм	йм		2	russian
dw	dw	dw	2	pure_english
BF	BF	BF	2	pure_english
ën	ën		2	english
în	în		2	english
+)	+)		2	NULL
љи	љи		2	russian
bü	bü		2	english
RU	RU	RU	2	pure_english
íp	íp		2	english
DN	DN	DN	2	pure_english
@{	@{		2	NULL
{|	{|		2	NULL
▁щ	▁щ		2	russian
XV	XV	XV	2	pure_english
lv	lv	lv	2	pure_english
mq	mq	mq	2	pure_english
[_	[_		2	NULL
▁¡	▁¡		2	NULL
'-	'-		2	NULL
Ig	Ig	Ig	2	pure_english
TX	TX	TX	2	pure_english
jq	jq	jq	2	pure_english
âr	âr		2	english
-.	-.		2	NULL
zę	z		2	english
lą	l		2	english
_+	_+		2	NULL
EQ	EQ	EQ	2	pure_english
hp	hp	hp	2	pure_english
Са	Са		2	russian
őd	őd		2	english
%'	%'		2	NULL
лм	лм		2	russian
BD	BD	BD	2	pure_english
Fn	Fn	Fn	2	pure_english
àt	àt		2	english
lr	lr	lr	2	pure_english
śc	śc		2	english
żs	żs		2	english
ąc	c		2	english
mv	mv	mv	2	pure_english
=&	=&		2	NULL
/@	/@		2	NULL
AW	AW	AW	2	pure_english
*$	*$		2	NULL
(%	(%		2	NULL
оз	оз		2	russian
LR	LR	LR	2	pure_english
jl	jl	jl	2	pure_english
жі	жі		2	russian
ši	ši		2	english
EF	EF	EF	2	pure_english
JB	JB	JB	2	pure_english
WF	WF	WF	2	pure_english
.«	.«		2	NULL
Cy	Cy	Cy	2	pure_english
ую	ую		2	russian
ĉ	\t		2	control
<s>	<s>		3	english
▁th	▁th		3	english
ion	ion	ion	3	pure_english
ing	ing	ing	3	pure_english
ent	ent	ent	3	pure_english
▁in	▁in		3	english
▁to	▁to		3	english
▁of	▁of		3	english
▁de	▁de		3	english
▁re	▁re		3	english
▁is	▁is		3	english
est	est	est	3	pure_english
end	end	end	3	pure_english
ode	ode	ode	3	pure_english
ter	ter	ter	3	pure_english
▁be	▁be		3	english
ver	ver	ver	3	pure_english
▁it	▁it		3	english
▁on	▁on		3	english
▁wh	▁wh		3	english
▁st	▁st		3	english
▁an	▁an		3	english
ith	ith	ith	3	pure_english
ist	ist	ist	3	pure_english
and	and	and	3	pure_english
▁al	▁al		3	english
ate	ate	ate	3	pure_english
ess	ess	ess	3	pure_english
ere	ere	ere	3	pure_english
▁as	▁as		3	english
▁se	▁se		3	english
ers	ers	ers	3	pure_english
ame	ame	ame	3	pure_english
ant	ant	ant	3	pure_english
▁la	▁la		3	english
▁en	▁en		3	english
▁ex	▁ex		3	english
ich	ich	ich	3	pure_english
▁do	▁do		3	english
▁qu	▁qu		3	english
ort	ort	ort	3	pure_english
art	art	art	3	pure_english
▁un	▁un		3	english
▁##	▁##		3	NULL
▁ha	▁ha		3	english
out	out	out	3	pure_english
▁ne	▁ne		3	english
ill	ill	ill	3	pure_english
▁le	▁le		3	english
rom	rom	rom	3	pure_english
ine	ine	ine	3	pure_english
ass	ass	ass	3	pure_english
▁or	▁or		3	english
▁at	▁at		3	english
our	our	our	3	pure_english
ain	ain	ain	3	pure_english
▁su	▁su		3	english
age	age	age	3	pure_english
ore	ore	ore	3	pure_english
ile	ile	ile	3	pure_english
▁by	▁by		3	english
ath	ath	ath	3	pure_english
ber	ber	ber	3	pure_english
ach	ach	ach	3	pure_english
all	all	all	3	pure_english
▁Th	▁Th		3	english
ult	ult	ult	3	pure_english
▁us	▁us		3	english
ust	ust	ust	3	pure_english
lic	lic	lic	3	pure_english
com	com	com	3	pure_english
▁In	▁In		3	english
ind	ind	ind	3	pure_english
ell	ell	ell	3	pure_english
ost	ost	ost	3	pure_english
▁ch	▁ch		3	english
ect	ect	ect	3	pure_english
int	int	int	3	pure_english
▁im	▁im		3	english
▁sh	▁sh		3	english
▁An	▁An		3	english
ata	ata	ata	3	pure_english
ire	ire	ire	3	pure_english
▁tr	▁tr		3	english
con	con	con	3	pure_english
ord	ord	ord	3	pure_english
ity	ity	ity	3	pure_english
ard	ard	ard	3	pure_english
▁he	▁he		3	english
▁pr	▁pr		3	english
ure	ure	ure	3	pure_english
per	per	per	3	pure_english
ack	ack	ack	3	pure_english
ork	ork	ork	3	pure_english
ong	ong	ong	3	pure_english
ans	ans	ans	3	pure_english
ple	ple	ple	3	pure_english
orm	orm	orm	3	pure_english
wer	wer	wer	3	pure_english
ase	ase	ase	3	pure_english
▁el	▁el		3	english
▁ar	▁ar		3	english
▁if	▁if		3	english
ite	ite	ite	3	pure_english
ble	ble	ble	3	pure_english
fer	fer	fer	3	pure_english
ive	ive	ive	3	pure_english
ang	ang	ang	3	pure_english
ens	ens	ens	3	pure_english
▁so	▁so		3	english
ast	ast	ast	3	pure_english
ies	ies	ies	3	pure_english
▁my	▁my		3	english
▁we	▁we		3	english
▁me	▁me		3	english
▁ad	▁ad		3	english
urn	urn	urn	3	pure_english
://	://		3	NULL
are	are	are	3	pure_english
ime	ime	ime	3	pure_english
▁er	▁er		3	english
ome	ome	ome	3	pure_english
ont	ont	ont	3	pure_english
▁ma	▁ma		3	english
ial	ial	ial	3	pure_english
▁li	▁li		3	english
eth	eth	eth	3	pure_english
▁St	▁St		3	english
ice	ice	ice	3	pure_english
▁am	▁am		3	english
act	act	act	3	pure_english
ier	ier	ier	3	pure_english
▁ab	▁ab		3	english
▁et	▁et		3	english
ser	ser	ser	3	pure_english
iew	iew	iew	3	pure_english
ign	ign	ign	3	pure_english
put	put	put	3	pure_english
one	one	one	3	pure_english
▁di	▁di		3	english
ary	ary	ary	3	pure_english
get	get	get	3	pure_english
▁lo	▁lo		3	english
ran	ran	ran	3	pure_english
▁на	▁на		3	russian
ype	ype	ype	3	pure_english
der	der	der	3	pure_english
ize	ize	ize	3	pure_english
low	low	low	3	pure_english
▁Ch	▁Ch		3	english
ide	ide	ide	3	pure_english
ous	ous	ous	3	pure_english
ink	ink	ink	3	pure_english
ung	ung	ung	3	pure_english
res	res	res	3	pure_english
htt	htt	htt	3	pure_english
oug	oug	oug	3	pure_english
▁no	▁no		3	english
▁ro	▁ro		3	english
cri	cri	cri	3	pure_english
▁up	▁up		3	english
▁ob	▁ob		3	english
ory	ory	ory	3	pure_english
ery	ery	ery	3	pure_english
iel	iel	iel	3	pure_english
str	str	str	3	pure_english
ian	ian	ian	3	pure_english
▁pl	▁pl		3	english
oth	oth	oth	3	pure_english
ish	ish	ish	3	pure_english
ror	ror	ror	3	pure_english
▁по	▁по		3	russian
▁te	▁te		3	english
ail	ail	ail	3	pure_english
▁It	▁It		3	english
ale	ale	ale	3	pure_english
▁go	▁go		3	english
▁Qu	▁Qu		3	english
elf	elf	elf	3	pure_english
ray	ray	ray	3	pure_english
rit	rit	rit	3	pure_english
pro	pro	pro	3	pure_english
▁po	▁po		3	english
own	own	own	3	pure_english
ces	ces	ces	3	pure_english
▁$\	▁$\		3	NULL
▁au	▁au		3	english
ons	ons	ons	3	pure_english
ild	ild	ild	3	pure_english
iss	iss	iss	3	pure_english
val	val	val	3	pure_english
les	les	les	3	pure_english
row	row	row	3	pure_english
ear	ear	ear	3	pure_english
que	que	que	3	pure_english
ank	ank	ank	3	pure_english
▁sp	▁sp		3	english
▁Wh	▁Wh		3	english
ags	ags	ags	3	pure_english
ann	ann	ann	3	pure_english
ert	ert	ert	3	pure_english
ace	ace	ace	3	pure_english
sch	sch	sch	3	pure_english
ien	ien	ien	3	pure_english
ern	ern	ern	3	pure_english
▁Ar	▁Ar		3	english
▁Re	▁Re		3	english
▁es	▁es		3	english
erm	erm	erm	3	pure_english
▁Al	▁Al		3	english
led	led	led	3	pure_english
ten	ten	ten	3	pure_english
set	set	set	3	pure_english
▁//	▁//		3	NULL
ose	ose	ose	3	pure_english
▁Un	▁Un		3	english
ven	ven	ven	3	pure_english
...	...		3	NULL
yst	yst	yst	3	pure_english
ick	ick	ick	3	pure_english
par	par	par	3	pure_english
ote	ote	ote	3	pure_english
▁gr	▁gr		3	english
▁du	▁du		3	english
und	und	und	3	pure_english
▁sa	▁sa		3	english
ely	ely	ely	3	pure_english
ava	ava	ava	3	pure_english
ton	ton	ton	3	pure_english
▁sc	▁sc		3	english
▁kn	▁kn		3	english
();	();		3	NULL
ise	ise	ise	3	pure_english
▁De	▁De		3	english
ond	ond	ond	3	pure_english
ado	ado	ado	3	pure_english
ull	ull	ull	3	pure_english
ger	ger	ger	3	pure_english
ict	ict	ict	3	pure_english
▁Se	▁Se		3	english
ree	ree	ree	3	pure_english
app	app	app	3	pure_english
ark	ark	ark	3	pure_english
▁He	▁He		3	english
ors	ors	ors	3	pure_english
rac	rac	rac	3	pure_english
▁ag	▁ag		3	english
ual	ual	ual	3	pure_english
▁Le	▁Le		3	english
▁em	▁em		3	english
vel	vel	vel	3	pure_english
▁If	▁If		3	english
ese	ese	ese	3	pure_english
▁il	▁il		3	english
ica	ica	ica	3	pure_english
itt	itt	itt	3	pure_english
uch	uch	uch	3	pure_english
org	org	org	3	pure_english
▁vo	▁vo		3	english
ove	ove	ove	3	pure_english
eng	eng	eng	3	pure_english
▁La	▁La		3	english
ref	ref	ref	3	pure_english
ied	ied	ied	3	pure_english
fig	fig	fig	3	pure_english
▁op	▁op		3	english
old	old	old	3	pure_english
let	let	let	3	pure_english
▁av	▁av		3	english
bre	bre	bre	3	pure_english
ays	ays	ays	3	pure_english
cre	cre	cre	3	pure_english
urr	urr	urr	3	pure_english
ues	ues	ues	3	pure_english
▁bo	▁bo		3	english
▁ко	▁ко		3	russian
mer	mer	mer	3	pure_english
cal	cal	cal	3	pure_english
col	col	col	3	pure_english
▁na	▁na		3	english
ext	ext	ext	3	pure_english
pos	pos	pos	3	pure_english
▁cl	▁cl		3	english
▁за	▁за		3	russian
ute	ute	ute	3	pure_english
▁го	▁го		3	russian
ner	ner	ner	3	pure_english
rib	rib	rib	3	pure_english
▁As	▁As		3	english
ina	ina	ina	3	pure_english
son	son	son	3	pure_english
▁So	▁So		3	english
pon	pon	pon	3	pure_english
ada	ada	ada	3	pure_english
amb	amb	amb	3	pure_english
red	red	red	3	pure_english
ско	ско		3	russian
att	att	att	3	pure_english
oup	oup	oup	3	pure_english
ced	ced	ced	3	pure_english
igh	igh	igh	3	pure_english
ins	ins	ins	3	pure_english
den	den	den	3	pure_english
▁da	▁da		3	english
▁=>	▁=>		3	NULL
riv	riv	riv	3	pure_english
ude	ude	ude	3	pure_english
▁ra	▁ra		3	english
amp	amp	amp	3	pure_english
ash	ash	ash	3	pure_english
Con	Con	Con	3	pure_english
its	its	its	3	pure_english
man	man	man	3	pure_english
che	che	che	3	pure_english
▁En	▁En		3	english
▁id	▁id		3	english
Pro	Pro	Pro	3	pure_english
eta	eta	eta	3	pure_english
log	log	log	3	pure_english
arg	arg	arg	3	pure_english
▁--	▁--		3	NULL
min	min	min	3	pure_english
ics	ics	ics	3	pure_english
add	add	add	3	pure_english
net	net	net	3	pure_english
ato	ato	ato	3	pure_english
▁Ex	▁Ex		3	english
▁ed	▁ed		3	english
umn	umn	umn	3	pure_english
ста	ста		3	russian
▁pe	▁pe		3	english
▁fe	▁fe		3	english
ows	ows	ows	3	pure_english
ait	ait	ait	3	pure_english
▁El	▁El		3	english
ова	ова		3	russian
ren	ren	ren	3	pure_english
▁ac	▁ac		3	english
▁==	▁==		3	NULL
ask	ask	ask	3	pure_english
urs	urs	urs	3	pure_english
ake	ake	ake	3	pure_english
ule	ule	ule	3	pure_english
aut	aut	aut	3	pure_english
▁co	▁co		3	english
ски	ски		3	russian
ari	ari	ari	3	pure_english
oun	oun	oun	3	pure_english
▁Is	▁Is		3	english
ful	ful	ful	3	pure_english
▁bu	▁bu		3	english
not	not	not	3	pure_english
▁We	▁We		3	english
rop	rop	rop	3	pure_english
als	als	als	3	pure_english
▁ра	▁ра		3	russian
ave	ave	ave	3	pure_english
▁si	▁si		3	english
tem	tem	tem	3	pure_english
ler	ler	ler	3	pure_english
▁ph	▁ph		3	english
til	til	til	3	pure_english
els	els	els	3	pure_english
▁Sh	▁Sh		3	english
any	any	any	3	pure_english
dex	dex	dex	3	pure_english
▁Or	▁Or		3	english
leg	leg	leg	3	pure_english
orn	orn	orn	3	pure_english
▁gu	▁gu		3	english
сти	сти		3	russian
ico	ico	ico	3	pure_english
▁fr	▁fr		3	english
▁Er	▁Er		3	english
rag	rag	rag	3	pure_english
▁dé	▁dé		3	english
Val	Val	Val	3	pure_english
▁je	▁je		3	english
ats	ats	ats	3	pure_english
▁до	▁до		3	russian
for	for	for	3	pure_english
pre	pre	pre	3	pure_english
ida	ida	ida	3	pure_english
air	air	air	3	pure_english
rol	rol	rol	3	pure_english
ead	ead	ead	3	pure_english
new	new	new	3	pure_english
aus	aus	aus	3	pure_english
ody	ody	ody	3	pure_english
ero	ero	ero	3	pure_english
ved	ved	ved	3	pure_english
sub	sub	sub	3	pure_english
");	");		3	NULL
ott	ott	ott	3	pure_english
ars	ars	ars	3	pure_english
▁br	▁br		3	english
ool	ool	ool	3	pure_english
yle	yle	yle	3	pure_english
use	use	use	3	pure_english
cia	cia	cia	3	pure_english
doc	doc	doc	3	pure_english
▁Be	▁Be		3	english
Com	Com	Com	3	pure_english
men	men	men	3	pure_english
▁Ro	▁Ro		3	english
▁</	▁</		3	NULL
▁не	▁не		3	russian
une	une	une	3	pure_english
yth	yth	yth	3	pure_english
mod	mod	mod	3	pure_english
▁On	▁On		3	english
the	the	the	3	pure_english
vol	vol	vol	3	pure_english
uss	uss	uss	3	pure_english
▁sm	▁sm		3	english
▁ро	▁ро		3	russian
ano	ano	ano	3	pure_english
ems	ems	ems	3	pure_english
era	era	era	3	pure_english
The	The	The	3	pure_english
сто	сто		3	russian
way	way	way	3	pure_english
▁се	▁се		3	russian
ния	ния		3	russian
▁Pr	▁Pr		3	english
▁ke	▁ke		3	english
emb	emb	emb	3	pure_english
ify	ify	ify	3	pure_english
▁->	▁->		3	NULL
ene	ene	ene	3	pure_english
▁об	▁об		3	russian
▁Tr	▁Tr		3	english
ife	ife	ife	3	pure_english
ism	ism	ism	3	pure_english
raw	raw	raw	3	pure_english
ior	ior	ior	3	pure_english
ron	ron	ron	3	pure_english
▁My	▁My		3	english
Col	Col	Col	3	pure_english
▁Gr	▁Gr		3	english
www	www	www	3	pure_english
bar	bar	bar	3	pure_english
ana	ana	ana	3	pure_english
▁fl	▁fl		3	english
ici	ici	ici	3	pure_english
ste	ste	ste	3	pure_english
unt	unt	unt	3	pure_english
ane	ane	ane	3	pure_english
_{\	_{\		3	NULL
Res	Res	Res	3	pure_english
▁▁▁	▁▁▁		3	NULL
▁от	▁от		3	russian
equ	equ	equ	3	pure_english
ets	ets	ets	3	pure_english
ock	ock	ock	3	pure_english
▁fo	▁fo		3	english
ral	ral	ral	3	pure_english
▁Sp	▁Sp		3	english
var	var	var	3	pure_english
▁та	▁та		3	russian
ken	ken	ken	3	pure_english
ере	ере		3	russian
▁Il	▁Il		3	english
reg	reg	reg	3	pure_english
▁zu	▁zu		3	english
vis	vis	vis	3	pure_english
▁ge	▁ge		3	english
rem	rem	rem	3	pure_english
Ser	Ser	Ser	3	pure_english
def	def	def	3	pure_english
ние	ние		3	russian
ais	ais	ais	3	pure_english
▁To	▁To		3	english
▁Br	▁Br		3	english
ole	ole	ole	3	pure_english
fil	fil	fil	3	pure_english
▁со	▁со		3	russian
ben	ben	ben	3	pure_english
▁во	▁во		3	russian
▁ка	▁ка		3	russian
ino	ino	ino	3	pure_english
ett	ett	ett	3	pure_english
cul	cul	cul	3	pure_english
ird	ird	ird	3	pure_english
▁ré	▁ré		3	english
▁Pl	▁Pl		3	english
cho	cho	cho	3	pure_english
ots	ots	ots	3	pure_english
▁из	▁из		3	russian
ush	ush	ush	3	pure_english
▁Ge	▁Ge		3	english
ros	ros	ros	3	pure_english
box	box	box	3	pure_english
gen	gen	gen	3	pure_english
ère	ère		3	english
▁ре	▁ре		3	russian
▁Am	▁Am		3	english
lin	lin	lin	3	pure_english
▁Te	▁Te		3	english
▁um	▁um		3	english
ови	ови		3	russian
raf	raf	raf	3	pure_english
ово	ово		3	russian
▁Do	▁Do		3	english
▁No	▁No		3	english
ido	ido	ido	3	pure_english
ade	ade	ade	3	pure_english
▁II	▁II		3	english
num	num	num	3	pure_english
▁Bo	▁Bo		3	english
▁Im	▁Im		3	english
map	map	map	3	pure_english
ves	ves	ves	3	pure_english
php	php	php	3	pure_english
▁Ph	▁Ph		3	english
por	por	por	3	pure_english
ium	ium	ium	3	pure_english
▁Ab	▁Ab		3	english
SBN	SBN	SBN	3	pure_english
itu	itu	itu	3	pure_english
lib	lib	lib	3	pure_english
key	key	key	3	pure_english
alt	alt	alt	3	pure_english
▁bl	▁bl		3	english
ura	ura	ura	3	pure_english
vec	vec	vec	3	pure_english
eme	eme	eme	3	pure_english
urg	urg	urg	3	pure_english
hor	hor	hor	3	pure_english
ume	ume	ume	3	pure_english
erd	erd	erd	3	pure_english
pha	pha	pha	3	pure_english
ift	ift	ift	3	pure_english
ita	ita	ita	3	pure_english
loc	loc	loc	3	pure_english
iet	iet	iet	3	pure_english
▁$$	▁$$		3	NULL
ito	ito	ito	3	pure_english
aft	aft	aft	3	pure_english
App	App	App	3	pure_english
▁sk	▁sk		3	english
irc	irc	irc	3	pure_english
ной	ной		3	russian
sum	sum	sum	3	pure_english
▁Ad	▁Ad		3	english
▁Gu	▁Gu		3	english
▁ст	▁ст		3	russian
ood	ood	ood	3	pure_english
bol	bol	bol	3	pure_english
enn	enn	enn	3	pure_english
bin	bin	bin	3	pure_english
Mod	Mod	Mod	3	pure_english
▁ou	▁ou		3	english
rix	rix	rix	3	pure_english
lob	lob	lob	3	pure_english
ité	ité		3	english
().	().		3	NULL
elt	elt	elt	3	pure_english
▁Ed	▁Ed		3	english
apt	apt	apt	3	pure_english
');	');		3	NULL
▁Su	▁Su		3	english
tes	tes	tes	3	pure_english
med	med	med	3	pure_english
ini	ini	ini	3	pure_english
Par	Par	Par	3	pure_english
▁At	▁At		3	english
▁cr	▁cr		3	english
▁бы	▁бы		3	russian
▁Me	▁Me		3	english
uro	uro	uro	3	pure_english
гра	гра		3	russian
▁По	▁По		3	russian
▁ви	▁ви		3	russian
ric	ric	ric	3	pure_english
try	try	try	3	pure_english
idd	idd	idd	3	pure_english
▁är	▁är		3	english
ora	ora	ora	3	pure_english
oss	oss	oss	3	pure_english
dis	dis	dis	3	pure_english
ati	ati	ati	3	pure_english
ige	ige	ige	3	pure_english
ams	ams	ams	3	pure_english
▁Cl	▁Cl		3	english
alk	alk	alk	3	pure_english
pen	pen	pen	3	pure_english
cel	cel	cel	3	pure_english
▁sl	▁sl		3	english
zen	zen	zen	3	pure_english
▁ce	▁ce		3	english
▁fa	▁fa		3	english
IMA	IMA	IMA	3	pure_english
▁де	▁де		3	russian
cer	cer	cer	3	pure_english
ret	ret	ret	3	pure_english
▁sz	▁sz		3	english
opy	opy	opy	3	pure_english
url	url	url	3	pure_english
her	her	her	3	pure_english
ope	ope	ope	3	pure_english
dem	dem	dem	3	pure_english
сть	сть		3	russian
ley	ley	ley	3	pure_english
ний	ний		3	russian
ção	ção		3	english
pty	pty	pty	3	pure_english
ily	ily	ily	3	pure_english
▁wr	▁wr		3	english
ios	ios	ios	3	pure_english
ный	ный		3	russian
▁На	▁На		3	russian
тор	тор		3	russian
loy	loy	loy	3	pure_english
